ΔH_index,ΔS_index,Logic_Code,Interpretation
0,0,100,H⁺-only activation
1,0,100,H⁺-only activation
2,0,100,H⁺-only activation
3,0,100,H⁺-only activation
4,0,100,H⁺-only activation
5,0,100,H⁺-only activation
6,0,100,H⁺-only activation
7,0,100,H⁺-only activation
8,0,100,H⁺-only activation
9,0,100,H⁺-only activation
10,0,000,No BFIP activity
11,0,000,No BFIP activity
12,0,000,No BFIP activity
13,0,000,No BFIP activity
14,0,000,No BFIP activity
15,0,000,No BFIP activity
16,0,000,No BFIP activity
17,0,000,No BFIP activity
18,0,000,No BFIP activity
19,0,000,No BFIP activity
0,1,100,H⁺-only activation
1,1,100,H⁺-only activation
2,1,100,H⁺-only activation
3,1,100,H⁺-only activation
4,1,100,H⁺-only activation
5,1,100,H⁺-only activation
6,1,100,H⁺-only activation
7,1,100,H⁺-only activation
8,1,100,H⁺-only activation
9,1,100,H⁺-only activation
10,1,100,H⁺-only activation
11,1,000,No BFIP activity
12,1,000,No BFIP activity
13,1,000,No BFIP activity
14,1,000,No BFIP activity
15,1,000,No BFIP activity
16,1,000,No BFIP activity
17,1,000,No BFIP activity
18,1,000,No BFIP activity
19,1,000,No BFIP activity
0,2,100,H⁺-only activation
1,2,100,H⁺-only activation
2,2,100,H⁺-only activation
3,2,100,H⁺-only activation
4,2,100,H⁺-only activation
5,2,100,H⁺-only activation
6,2,100,H⁺-only activation
7,2,100,H⁺-only activation
8,2,100,H⁺-only activation
9,2,100,H⁺-only activation
10,2,100,H⁺-only activation
11,2,100,H⁺-only activation
12,2,000,No BFIP activity
13,2,000,No BFIP activity
14,2,000,No BFIP activity
15,2,000,No BFIP activity
16,2,000,No BFIP activity
17,2,000,No BFIP activity
18,2,000,No BFIP activity
19,2,000,No BFIP activity
0,3,100,H⁺-only activation
1,3,100,H⁺-only activation
2,3,100,H⁺-only activation
3,3,100,H⁺-only activation
4,3,100,H⁺-only activation
5,3,100,H⁺-only activation
6,3,100,H⁺-only activation
7,3,100,H⁺-only activation
8,3,100,H⁺-only activation
9,3,100,H⁺-only activation
10,3,100,H⁺-only activation
11,3,100,H⁺-only activation
12,3,100,H⁺-only activation
13,3,000,No BFIP activity
14,3,000,No BFIP activity
15,3,000,No BFIP activity
16,3,000,No BFIP activity
17,3,000,No BFIP activity
18,3,000,No BFIP activity
19,3,000,No BFIP activity
0,4,100,H⁺-only activation
1,4,100,H⁺-only activation
2,4,100,H⁺-only activation
3,4,100,H⁺-only activation
4,4,100,H⁺-only activation
5,4,100,H⁺-only activation
6,4,100,H⁺-only activation
7,4,100,H⁺-only activation
8,4,100,H⁺-only activation
9,4,100,H⁺-only activation
10,4,100,H⁺-only activation
11,4,100,H⁺-only activation
12,4,000,No BFIP activity
13,4,100,H⁺-only activation
14,4,100,H⁺-only activation
15,4,000,No BFIP activity
16,4,000,No BFIP activity
17,4,000,No BFIP activity
18,4,000,No BFIP activity
19,4,000,No BFIP activity
0,5,100,H⁺-only activation
1,5,100,H⁺-only activation
2,5,100,H⁺-only activation
3,5,100,H⁺-only activation
4,5,100,H⁺-only activation
5,5,100,H⁺-only activation
6,5,100,H⁺-only activation
7,5,100,H⁺-only activation
8,5,100,H⁺-only activation
9,5,100,H⁺-only activation
10,5,100,H⁺-only activation
11,5,100,H⁺-only activation
12,5,100,H⁺-only activation
13,5,100,H⁺-only activation
14,5,100,H⁺-only activation
15,5,000,No BFIP activity
16,5,000,No BFIP activity
17,5,000,No BFIP activity
18,5,000,No BFIP activity
19,5,000,No BFIP activity
0,6,110,Proton + Calcium synergy
1,6,100,H⁺-only activation
2,6,100,H⁺-only activation
3,6,100,H⁺-only activation
4,6,100,H⁺-only activation
5,6,100,H⁺-only activation
6,6,100,H⁺-only activation
7,6,100,H⁺-only activation
8,6,100,H⁺-only activation
9,6,100,H⁺-only activation
10,6,100,H⁺-only activation
11,6,100,H⁺-only activation
12,6,100,H⁺-only activation
13,6,100,H⁺-only activation
14,6,100,H⁺-only activation
15,6,000,No BFIP activity
16,6,000,No BFIP activity
17,6,000,No BFIP activity
18,6,000,No BFIP activity
19,6,000,No BFIP activity
0,7,110,Proton + Calcium synergy
1,7,100,H⁺-only activation
2,7,100,H⁺-only activation
3,7,100,H⁺-only activation
4,7,100,H⁺-only activation
5,7,100,H⁺-only activation
6,7,100,H⁺-only activation
7,7,100,H⁺-only activation
8,7,100,H⁺-only activation
9,7,100,H⁺-only activation
10,7,100,H⁺-only activation
11,7,100,H⁺-only activation
12,7,100,H⁺-only activation
13,7,100,H⁺-only activation
14,7,100,H⁺-only activation
15,7,100,H⁺-only activation
16,7,000,No BFIP activity
17,7,000,No BFIP activity
18,7,000,No BFIP activity
19,7,000,No BFIP activity
0,8,110,Proton + Calcium synergy
1,8,110,Proton + Calcium synergy
2,8,100,H⁺-only activation
3,8,100,H⁺-only activation
4,8,100,H⁺-only activation
5,8,100,H⁺-only activation
6,8,100,H⁺-only activation
7,8,100,H⁺-only activation
8,8,100,H⁺-only activation
9,8,100,H⁺-only activation
10,8,100,H⁺-only activation
11,8,100,H⁺-only activation
12,8,100,H⁺-only activation
13,8,100,H⁺-only activation
14,8,100,H⁺-only activation
15,8,100,H⁺-only activation
16,8,100,H⁺-only activation
17,8,000,No BFIP activity
18,8,000,No BFIP activity
19,8,000,No BFIP activity
0,9,110,Proton + Calcium synergy
1,9,110,Proton + Calcium synergy
2,9,100,H⁺-only activation
3,9,100,H⁺-only activation
4,9,100,H⁺-only activation
5,9,100,H⁺-only activation
6,9,100,H⁺-only activation
7,9,100,H⁺-only activation
8,9,100,H⁺-only activation
9,9,100,H⁺-only activation
10,9,100,H⁺-only activation
11,9,100,H⁺-only activation
12,9,100,H⁺-only activation
13,9,100,H⁺-only activation
14,9,100,H⁺-only activation
15,9,100,H⁺-only activation
16,9,100,H⁺-only activation
17,9,100,H⁺-only activation
18,9,100,H⁺-only activation
19,9,000,No BFIP activity
0,10,110,Proton + Calcium synergy
1,10,110,Proton + Calcium synergy
2,10,110,Proton + Calcium synergy
3,10,100,H⁺-only activation
4,10,100,H⁺-only activation
5,10,100,H⁺-only activation
6,10,100,H⁺-only activation
7,10,100,H⁺-only activation
8,10,100,H⁺-only activation
9,10,100,H⁺-only activation
10,10,100,H⁺-only activation
11,10,100,H⁺-only activation
12,10,100,H⁺-only activation
13,10,100,H⁺-only activation
14,10,100,H⁺-only activation
15,10,100,H⁺-only activation
16,10,100,H⁺-only activation
17,10,000,No BFIP activity
18,10,100,H⁺-only activation
19,10,100,H⁺-only activation
0,11,110,Proton + Calcium synergy
1,11,110,Proton + Calcium synergy
2,11,100,H⁺-only activation
3,11,100,H⁺-only activation
4,11,100,H⁺-only activation
5,11,100,H⁺-only activation
6,11,100,H⁺-only activation
7,11,100,H⁺-only activation
8,11,100,H⁺-only activation
9,11,100,H⁺-only activation
10,11,100,H⁺-only activation
11,11,100,H⁺-only activation
12,11,100,H⁺-only activation
13,11,100,H⁺-only activation
14,11,100,H⁺-only activation
15,11,100,H⁺-only activation
16,11,100,H⁺-only activation
17,11,100,H⁺-only activation
18,11,100,H⁺-only activation
19,11,000,No BFIP activity
0,12,110,Proton + Calcium synergy
1,12,110,Proton + Calcium synergy
2,12,110,Proton + Calcium synergy
3,12,100,H⁺-only activation
4,12,100,H⁺-only activation
5,12,100,H⁺-only activation
6,12,100,H⁺-only activation
7,12,100,H⁺-only activation
8,12,100,H⁺-only activation
9,12,100,H⁺-only activation
10,12,100,H⁺-only activation
11,12,100,H⁺-only activation
12,12,100,H⁺-only activation
13,12,100,H⁺-only activation
14,12,100,H⁺-only activation
15,12,100,H⁺-only activation
16,12,100,H⁺-only activation
17,12,100,H⁺-only activation
18,12,100,H⁺-only activation
19,12,100,H⁺-only activation
0,13,110,Proton + Calcium synergy
1,13,110,Proton + Calcium synergy
2,13,110,Proton + Calcium synergy
3,13,110,Proton + Calcium synergy
4,13,100,H⁺-only activation
5,13,100,H⁺-only activation
6,13,100,H⁺-only activation
7,13,100,H⁺-only activation
8,13,100,H⁺-only activation
9,13,100,H⁺-only activation
10,13,100,H⁺-only activation
11,13,100,H⁺-only activation
12,13,100,H⁺-only activation
13,13,100,H⁺-only activation
14,13,100,H⁺-only activation
15,13,100,H⁺-only activation
16,13,100,H⁺-only activation
17,13,100,H⁺-only activation
18,13,100,H⁺-only activation
19,13,100,H⁺-only activation
0,14,110,Proton + Calcium synergy
1,14,110,Proton + Calcium synergy
2,14,110,Proton + Calcium synergy
3,14,110,Proton + Calcium synergy
4,14,100,H⁺-only activation
5,14,100,H⁺-only activation
6,14,100,H⁺-only activation
7,14,100,H⁺-only activation
8,14,100,H⁺-only activation
9,14,100,H⁺-only activation
10,14,100,H⁺-only activation
11,14,100,H⁺-only activation
12,14,100,H⁺-only activation
13,14,100,H⁺-only activation
14,14,100,H⁺-only activation
15,14,100,H⁺-only activation
16,14,100,H⁺-only activation
17,14,100,H⁺-only activation
18,14,100,H⁺-only activation
19,14,100,H⁺-only activation
0,15,110,Proton + Calcium synergy
1,15,110,Proton + Calcium synergy
2,15,110,Proton + Calcium synergy
3,15,110,Proton + Calcium synergy
4,15,110,Proton + Calcium synergy
5,15,100,H⁺-only activation
6,15,100,H⁺-only activation
7,15,100,H⁺-only activation
8,15,100,H⁺-only activation
9,15,100,H⁺-only activation
10,15,100,H⁺-only activation
11,15,100,H⁺-only activation
12,15,100,H⁺-only activation
13,15,100,H⁺-only activation
14,15,100,H⁺-only activation
15,15,100,H⁺-only activation
16,15,100,H⁺-only activation
17,15,100,H⁺-only activation
18,15,100,H⁺-only activation
19,15,100,H⁺-only activation
0,16,110,Proton + Calcium synergy
1,16,110,Proton + Calcium synergy
2,16,110,Proton + Calcium synergy
3,16,110,Proton + Calcium synergy
4,16,110,Proton + Calcium synergy
5,16,100,H⁺-only activation
6,16,100,H⁺-only activation
7,16,100,H⁺-only activation
8,16,100,H⁺-only activation
9,16,100,H⁺-only activation
10,16,100,H⁺-only activation
11,16,100,H⁺-only activation
12,16,100,H⁺-only activation
13,16,100,H⁺-only activation
14,16,100,H⁺-only activation
15,16,100,H⁺-only activation
16,16,100,H⁺-only activation
17,16,100,H⁺-only activation
18,16,100,H⁺-only activation
19,16,100,H⁺-only activation
0,17,110,Proton + Calcium synergy
1,17,110,Proton + Calcium synergy
2,17,110,Proton + Calcium synergy
3,17,110,Proton + Calcium synergy
4,17,110,Proton + Calcium synergy
5,17,110,Proton + Calcium synergy
6,17,100,H⁺-only activation
7,17,100,H⁺-only activation
8,17,100,H⁺-only activation
9,17,100,H⁺-only activation
10,17,100,H⁺-only activation
11,17,100,H⁺-only activation
12,17,100,H⁺-only activation
13,17,100,H⁺-only activation
14,17,100,H⁺-only activation
15,17,100,H⁺-only activation
16,17,100,H⁺-only activation
17,17,100,H⁺-only activation
18,17,100,H⁺-only activation
19,17,100,H⁺-only activation
0,18,110,Proton + Calcium synergy
1,18,110,Proton + Calcium synergy
2,18,110,Proton + Calcium synergy
3,18,110,Proton + Calcium synergy
4,18,110,Proton + Calcium synergy
5,18,110,Proton + Calcium synergy
6,18,100,H⁺-only activation
7,18,100,H⁺-only activation
8,18,100,H⁺-only activation
9,18,100,H⁺-only activation
10,18,100,H⁺-only activation
11,18,100,H⁺-only activation
12,18,100,H⁺-only activation
13,18,100,H⁺-only activation
14,18,100,H⁺-only activation
15,18,100,H⁺-only activation
16,18,100,H⁺-only activation
17,18,100,H⁺-only activation
18,18,100,H⁺-only activation
19,18,100,H⁺-only activation
0,19,110,Proton + Calcium synergy
1,19,110,Proton + Calcium synergy
2,19,110,Proton + Calcium synergy
3,19,110,Proton + Calcium synergy
4,19,110,Proton + Calcium synergy
5,19,110,Proton + Calcium synergy
6,19,110,Proton + Calcium synergy
7,19,100,H⁺-only activation
8,19,100,H⁺-only activation
9,19,100,H⁺-only activation
10,19,100,H⁺-only activation
11,19,100,H⁺-only activation
12,19,100,H⁺-only activation
13,19,100,H⁺-only activation
14,19,100,H⁺-only activation
15,19,100,H⁺-only activation
16,19,100,H⁺-only activation
17,19,100,H⁺-only activation
18,19,100,H⁺-only activation
19,19,100,H⁺-only activation
