Base Directory,File or Subdirectory
/mnt/data/ion_phase_lab (2),/mnt/data/ion_phase_lab (2)/ion_phase_lab/theta_MI_dynamics_Ca2+_rupture.html
/mnt/data/ion_phase_lab (2),/mnt/data/ion_phase_lab (2)/ion_phase_lab/theta_MI_dynamics_hbs_cushion.html
/mnt/data/ion_phase_lab (2),/mnt/data/ion_phase_lab (2)/ion_phase_lab/theta_MI_dynamics_hbs_cushion_rupture.html
/mnt/data/ion_phase_lab (2),/mnt/data/ion_phase_lab (2)/ion_phase_lab/track_bfip_dynamics.py
/mnt/data/ion_phase_lab (2),/mnt/data/ion_phase_lab (2)/ion_phase_lab/__init__.py
/mnt/data/ion_phase_lab (2),/mnt/data/ion_phase_lab (2)/ion_phase_lab/.snakemake/auxiliary
/mnt/data/ion_phase_lab (2),/mnt/data/ion_phase_lab (2)/ion_phase_lab/.snakemake/conda
/mnt/data/ion_phase_lab (2),/mnt/data/ion_phase_lab (2)/ion_phase_lab/.snakemake/conda-archive
/mnt/data/ion_phase_lab (2),/mnt/data/ion_phase_lab (2)/ion_phase_lab/.snakemake/incomplete
/mnt/data/ion_phase_lab (2),/mnt/data/ion_phase_lab (2)/ion_phase_lab/.snakemake/locks
/mnt/data/ion_phase_lab (2),/mnt/data/ion_phase_lab (2)/ion_phase_lab/.snakemake/log
/mnt/data/ion_phase_lab (2),/mnt/data/ion_phase_lab (2)/ion_phase_lab/.snakemake/metadata
/mnt/data/ion_phase_lab (2),/mnt/data/ion_phase_lab (2)/ion_phase_lab/.snakemake/shadow
/mnt/data/ion_phase_lab (2),/mnt/data/ion_phase_lab (2)/ion_phase_lab/.snakemake/singularity
/mnt/data/ion_phase_lab (2),/mnt/data/ion_phase_lab (2)/ion_phase_lab/.snakemake/log/2025-07-21T135429.593261.snakemake.log
/mnt/data/ion_phase_lab (2),/mnt/data/ion_phase_lab (2)/ion_phase_lab/.snakemake/log/2025-07-21T140020.024457.snakemake.log
/mnt/data/ion_phase_lab (2),/mnt/data/ion_phase_lab (2)/ion_phase_lab/analysis/analysis.py
/mnt/data/ion_phase_lab (2),/mnt/data/ion_phase_lab (2)/ion_phase_lab/analysis/bio_phase_diagram_Ca2+.png
/mnt/data/ion_phase_lab (2),/mnt/data/ion_phase_lab (2)/ion_phase_lab/analysis/bio_phase_diagram_Fe2+.png
/mnt/data/ion_phase_lab (2),/mnt/data/ion_phase_lab (2)/ion_phase_lab/analysis/bio_phase_diagram_H+.png
/mnt/data/ion_phase_lab (2),/mnt/data/ion_phase_lab (2)/ion_phase_lab/analysis/Ca2+_summary.csv
/mnt/data/ion_phase_lab (2),/mnt/data/ion_phase_lab (2)/ion_phase_lab/analysis/Fe2+_summary.csv
/mnt/data/ion_phase_lab (2),/mnt/data/ion_phase_lab (2)/ion_phase_lab/analysis/H+_summary.csv
/mnt/data/ion_phase_lab (2),/mnt/data/ion_phase_lab (2)/ion_phase_lab/analysis/plot_dynamic_theta.py
/mnt/data/ion_phase_lab (2),/mnt/data/ion_phase_lab (2)/ion_phase_lab/analysis/__init__.py
/mnt/data/ion_phase_lab (2),/mnt/data/ion_phase_lab (2)/ion_phase_lab/bfip.egg-info/dependency_links.txt
/mnt/data/ion_phase_lab (2),/mnt/data/ion_phase_lab (2)/ion_phase_lab/bfip.egg-info/PKG-INFO
/mnt/data/ion_phase_lab (2),/mnt/data/ion_phase_lab (2)/ion_phase_lab/bfip.egg-info/SOURCES.txt
/mnt/data/ion_phase_lab (2),/mnt/data/ion_phase_lab (2)/ion_phase_lab/bfip.egg-info/top_level.txt
/mnt/data/ion_phase_lab (2),/mnt/data/ion_phase_lab (2)/ion_phase_lab/data/BFIP_Logic_Code_Map.csv
/mnt/data/ion_phase_lab (2),/mnt/data/ion_phase_lab (2)/ion_phase_lab/data/BFIP_Phase_Logic_Table.csv
/mnt/data/ion_phase_lab (2),/mnt/data/ion_phase_lab (2)/ion_phase_lab/data/BFIP_Phase_Transition_Matrix.csv
/mnt/data/ion_phase_lab (2),/mnt/data/ion_phase_lab (2)/ion_phase_lab/data/bfip_results_fast_export.csv
/mnt/data/ion_phase_lab (2),/mnt/data/ion_phase_lab (2)/ion_phase_lab/data/bfip_results_fe2.csv
/mnt/data/ion_phase_lab (2),/mnt/data/ion_phase_lab (2)/ion_phase_lab/data/Ca2+_BFIP_H+_BFIP_dynamics.csv
/mnt/data/ion_phase_lab (2),/mnt/data/ion_phase_lab (2)/ion_phase_lab/data/Ca2+_nonBFIP_Fe2+_BFIP_dynamics.csv
/mnt/data/ion_phase_lab (2),/mnt/data/ion_phase_lab (2)/ion_phase_lab/data/data_README.md
/mnt/data/ion_phase_lab (2),/mnt/data/ion_phase_lab (2)/ion_phase_lab/data/Fe2+_BFIP_H+_nonBFIP_dynamics.csv
/mnt/data/ion_phase_lab (2),/mnt/data/ion_phase_lab (2)/ion_phase_lab/data/Fe2+_H+_BFIP_BFIP_dynamics.csv
/mnt/data/ion_phase_lab (2),/mnt/data/ion_phase_lab (2)/ion_phase_lab/data/Fe2+_nonBFIP_H+_BFIP_dynamics.csv
/mnt/data/ion_phase_lab (2),/mnt/data/ion_phase_lab (2)/ion_phase_lab/data/Plot_Call_Summary_in_Perturbation_Maps.csv
/mnt/data/ion_phase_lab (2),/mnt/data/ion_phase_lab (2)/ion_phase_lab/dynamic/Ca2+
/mnt/data/ion_phase_lab (2),/mnt/data/ion_phase_lab (2)/ion_phase_lab/dynamic/Fe2+
/mnt/data/ion_phase_lab (2),/mnt/data/ion_phase_lab (2)/ion_phase_lab/dynamic/H+
/mnt/data/ion_phase_lab (2),/mnt/data/ion_phase_lab (2)/ion_phase_lab/dynamic/Ca2+/theta_dynamic.npz
/mnt/data/ion_phase_lab (2),/mnt/data/ion_phase_lab (2)/ion_phase_lab/dynamic/Fe2+/theta_dynamic.npz
/mnt/data/ion_phase_lab (2),/mnt/data/ion_phase_lab (2)/ion_phase_lab/dynamic/H+/theta_dynamic.npz
/mnt/data/ion_phase_lab (2),/mnt/data/ion_phase_lab (2)/ion_phase_lab/figures/BFIP_Overlap_Atlas_CLEAN_FINAL.png
/mnt/data/ion_phase_lab (2),/mnt/data/ion_phase_lab (2)/ion_phase_lab/figures/BFIP_Phase_Logic_Tree.png
/mnt/data/ion_phase_lab (2),/mnt/data/ion_phase_lab (2)/ion_phase_lab/figures/BFIP_phase_triangle_MI_DG_theta.png
/mnt/data/ion_phase_lab (2),/mnt/data/ion_phase_lab (2)/ion_phase_lab/figures/bio_phase_diagram_Ca2+.png
/mnt/data/ion_phase_lab (2),/mnt/data/ion_phase_lab (2)/ion_phase_lab/figures/bio_phase_diagram_Fe2+.png
/mnt/data/ion_phase_lab (2),/mnt/data/ion_phase_lab (2)/ion_phase_lab/figures/bio_phase_diagram_H+.png
/mnt/data/ion_phase_lab (2),/mnt/data/ion_phase_lab (2)/ion_phase_lab/figures/Ca2+_BFIP_H+_BFIP_multi_ion_noisy.png
/mnt/data/ion_phase_lab (2),/mnt/data/ion_phase_lab (2)/ion_phase_lab/figures/Ca2+_nonBFIP_Fe2+_BFIP_multi_ion_noisy.png
/mnt/data/ion_phase_lab (2),/mnt/data/ion_phase_lab (2)/ion_phase_lab/figures/Ca2plus_dynamic_theta.png
/mnt/data/ion_phase_lab (2),/mnt/data/ion_phase_lab (2)/ion_phase_lab/figures/Ca2plus_phase_triangle.png
/mnt/data/ion_phase_lab (2),/mnt/data/ion_phase_lab (2)/ion_phase_lab/figures/Ca2plus_theta_noisy_ligand_comparison.png
/mnt/data/ion_phase_lab (2),/mnt/data/ion_phase_lab (2)/ion_phase_lab/figures/Fe2+_BFIP_H+_nonBFIP_multi_ion_noisy.png
/mnt/data/ion_phase_lab (2),/mnt/data/ion_phase_lab (2)/ion_phase_lab/figures/Fe2+_nonBFIP_H+_BFIP_multi_ion_noisy.png
/mnt/data/ion_phase_lab (2),/mnt/data/ion_phase_lab (2)/ion_phase_lab/figures/Fe2plus_dynamic_theta.png
/mnt/data/ion_phase_lab (2),/mnt/data/ion_phase_lab (2)/ion_phase_lab/figures/Fe2plus_Hplus_multi_ion_noisy_ligand.png
/mnt/data/ion_phase_lab (2),/mnt/data/ion_phase_lab (2)/ion_phase_lab/figures/Fe2plus_phase_triangle.png
/mnt/data/ion_phase_lab (2),/mnt/data/ion_phase_lab (2)/ion_phase_lab/figures/Fe2plus_scaffold_breakpoint_curve.png
/mnt/data/ion_phase_lab (2),/mnt/data/ion_phase_lab (2)/ion_phase_lab/figures/Fe2plus_theta_noisy_ligand.png
/mnt/data/ion_phase_lab (2),/mnt/data/ion_phase_lab (2)/ion_phase_lab/figures/Fe2plus_theta_noisy_ligand_nonbfip.png
/mnt/data/ion_phase_lab (2),/mnt/data/ion_phase_lab (2)/ion_phase_lab/figures/Fe2plus_theta_oscillating_ligand.png
/mnt/data/ion_phase_lab (2),/mnt/data/ion_phase_lab (2)/ion_phase_lab/figures/Fe2plus_theta_scaffold_modulation.png
/mnt/data/ion_phase_lab (2),/mnt/data/ion_phase_lab (2)/ion_phase_lab/figures/Hplus_dynamic_theta.png
/mnt/data/ion_phase_lab (2),/mnt/data/ion_phase_lab (2)/ion_phase_lab/figures/Hplus_phase_triangle.png
/mnt/data/ion_phase_lab (2),/mnt/data/ion_phase_lab (2)/ion_phase_lab/figures/Hplus_pH_MI_plot.png
/mnt/data/ion_phase_lab (2),/mnt/data/ion_phase_lab (2)/ion_phase_lab/figures/Hplus_theta_noisy_ligand_comparison.png
/mnt/data/ion_phase_lab (2),/mnt/data/ion_phase_lab (2)/ion_phase_lab/figures/output (2).png
/mnt/data/ion_phase_lab (2),/mnt/data/ion_phase_lab (2)/ion_phase_lab/figures/output (3).png
/mnt/data/ion_phase_lab (2),/mnt/data/ion_phase_lab (2)/ion_phase_lab/figures/rupture_dynamics_single_point.png
/mnt/data/ion_phase_lab (2),/mnt/data/ion_phase_lab (2)/ion_phase_lab/lab_docs/BFIP_Critical_Thresholds.md
/mnt/data/ion_phase_lab (2),/mnt/data/ion_phase_lab (2)/ion_phase_lab/lab_docs/BFIP_Equations_Summary.md
/mnt/data/ion_phase_lab (2),/mnt/data/ion_phase_lab (2)/ion_phase_lab/lab_docs/bfip_experiment_protocol.md
/mnt/data/ion_phase_lab (2),/mnt/data/ion_phase_lab (2)/ion_phase_lab/lab_docs/BFIP_Model_Formal.docx
/mnt/data/ion_phase_lab (2),/mnt/data/ion_phase_lab (2)/ion_phase_lab/lab_docs/BFIP_Model_Theory.md
/mnt/data/ion_phase_lab (2),/mnt/data/ion_phase_lab (2)/ion_phase_lab/lab_docs/BFIP_WhitePaper.aux
/mnt/data/ion_phase_lab (2),/mnt/data/ion_phase_lab (2)/ion_phase_lab/lab_docs/BFIP_WhitePaper.bbl
/mnt/data/ion_phase_lab (2),/mnt/data/ion_phase_lab (2)/ion_phase_lab/lab_docs/BFIP_WhitePaper.blg
/mnt/data/ion_phase_lab (2),/mnt/data/ion_phase_lab (2)/ion_phase_lab/lab_docs/BFIP_WhitePaper.log
/mnt/data/ion_phase_lab (2),/mnt/data/ion_phase_lab (2)/ion_phase_lab/lab_docs/BFIP_WhitePaper.out
/mnt/data/ion_phase_lab (2),/mnt/data/ion_phase_lab (2)/ion_phase_lab/lab_docs/BFIP_WhitePaper.pdf
/mnt/data/ion_phase_lab (2),/mnt/data/ion_phase_lab (2)/ion_phase_lab/lab_docs/BFIP_WhitePaper.synctex.gz
/mnt/data/ion_phase_lab (2),/mnt/data/ion_phase_lab (2)/ion_phase_lab/lab_docs/BFIP_WhitePaper.tex
/mnt/data/ion_phase_lab (2),/mnt/data/ion_phase_lab (2)/ion_phase_lab/lab_docs/README.md
/mnt/data/ion_phase_lab (2),/mnt/data/ion_phase_lab (2)/ion_phase_lab/lab_docs/References.bib
/mnt/data/ion_phase_lab (2),/mnt/data/ion_phase_lab (2)/ion_phase_lab/lab_docs/WhitePaper_Proposal_Draft.md
/mnt/data/ion_phase_lab (2),/mnt/data/ion_phase_lab (2)/ion_phase_lab/logs/analyze_Ca2+.log
/mnt/data/ion_phase_lab (2),/mnt/data/ion_phase_lab (2)/ion_phase_lab/logs/analyze_Fe2+.log
/mnt/data/ion_phase_lab (2),/mnt/data/ion_phase_lab (2)/ion_phase_lab/logs/analyze_H+.log
/mnt/data/ion_phase_lab (2),/mnt/data/ion_phase_lab (2)/ion_phase_lab/logs/dynamic_Ca2+.log
/mnt/data/ion_phase_lab (2),/mnt/data/ion_phase_lab (2)/ion_phase_lab/logs/dynamic_Fe2+.log
/mnt/data/ion_phase_lab (2),/mnt/data/ion_phase_lab (2)/ion_phase_lab/logs/dynamic_H+.log
/mnt/data/ion_phase_lab (2),/mnt/data/ion_phase_lab (2)/ion_phase_lab/logs/sample_params_Ca2+.log
/mnt/data/ion_phase_lab (2),/mnt/data/ion_phase_lab (2)/ion_phase_lab/logs/sample_params_Fe2+.log
/mnt/data/ion_phase_lab (2),/mnt/data/ion_phase_lab (2)/ion_phase_lab/logs/sample_params_H+.log
/mnt/data/ion_phase_lab (2),/mnt/data/ion_phase_lab (2)/ion_phase_lab/logs/simulate_Ca2+.log
/mnt/data/ion_phase_lab (2),/mnt/data/ion_phase_lab (2)/ion_phase_lab/logs/simulate_Fe2+.log
/mnt/data/ion_phase_lab (2),/mnt/data/ion_phase_lab (2)/ion_phase_lab/logs/simulate_H+.log
/mnt/data/ion_phase_lab (2),/mnt/data/ion_phase_lab (2)/ion_phase_lab/models/__pycache__
/mnt/data/ion_phase_lab (2),/mnt/data/ion_phase_lab (2)/ion_phase_lab/models/information.py
/mnt/data/ion_phase_lab (2),/mnt/data/ion_phase_lab (2)/ion_phase_lab/models/kinetics.py
/mnt/data/ion_phase_lab (2),/mnt/data/ion_phase_lab (2)/ion_phase_lab/models/sampling.py
/mnt/data/ion_phase_lab (2),/mnt/data/ion_phase_lab (2)/ion_phase_lab/models/simulation.py
/mnt/data/ion_phase_lab (2),/mnt/data/ion_phase_lab (2)/ion_phase_lab/models/thermodynamics.py
/mnt/data/ion_phase_lab (2),/mnt/data/ion_phase_lab (2)/ion_phase_lab/models/__init__.py
/mnt/data/ion_phase_lab (2),/mnt/data/ion_phase_lab (2)/ion_phase_lab/models/__pycache__/analysis.cpython-39.pyc
/mnt/data/ion_phase_lab (2),/mnt/data/ion_phase_lab (2)/ion_phase_lab/models/__pycache__/information.cpython-310.pyc
/mnt/data/ion_phase_lab (2),/mnt/data/ion_phase_lab (2)/ion_phase_lab/models/__pycache__/kinetics.cpython-310.pyc
/mnt/data/ion_phase_lab (2),/mnt/data/ion_phase_lab (2)/ion_phase_lab/models/__pycache__/kinetics.cpython-39.pyc
/mnt/data/ion_phase_lab (2),/mnt/data/ion_phase_lab (2)/ion_phase_lab/models/__pycache__/sampling.cpython-310.pyc
/mnt/data/ion_phase_lab (2),/mnt/data/ion_phase_lab (2)/ion_phase_lab/models/__pycache__/sampling.cpython-39.pyc
/mnt/data/ion_phase_lab (2),/mnt/data/ion_phase_lab (2)/ion_phase_lab/models/__pycache__/simulation.cpython-310.pyc
/mnt/data/ion_phase_lab (2),/mnt/data/ion_phase_lab (2)/ion_phase_lab/models/__pycache__/simulation.cpython-39.pyc
/mnt/data/ion_phase_lab (2),/mnt/data/ion_phase_lab (2)/ion_phase_lab/models/__pycache__/thermodynamics.cpython-310.pyc
/mnt/data/ion_phase_lab (2),/mnt/data/ion_phase_lab (2)/ion_phase_lab/models/__pycache__/thermodynamics.cpython-39.pyc
/mnt/data/ion_phase_lab (2),/mnt/data/ion_phase_lab (2)/ion_phase_lab/models/__pycache__/__init__.cpython-310.pyc
/mnt/data/ion_phase_lab (2),/mnt/data/ion_phase_lab (2)/ion_phase_lab/models/__pycache__/__init__.cpython-39.pyc
/mnt/data/ion_phase_lab (2),/mnt/data/ion_phase_lab (2)/ion_phase_lab/pipeline/analyze_results.py
/mnt/data/ion_phase_lab (2),/mnt/data/ion_phase_lab (2)/ion_phase_lab/pipeline/config.yaml
/mnt/data/ion_phase_lab (2),/mnt/data/ion_phase_lab (2)/ion_phase_lab/pipeline/dynamic_transitions.py
/mnt/data/ion_phase_lab (2),/mnt/data/ion_phase_lab (2)/ion_phase_lab/pipeline/sample_params.py
/mnt/data/ion_phase_lab (2),/mnt/data/ion_phase_lab (2)/ion_phase_lab/pipeline/simulate_dynamic.py
/mnt/data/ion_phase_lab (2),/mnt/data/ion_phase_lab (2)/ion_phase_lab/pipeline/simulate_hemoglobin.py
/mnt/data/ion_phase_lab (2),/mnt/data/ion_phase_lab (2)/ion_phase_lab/pipeline/Snakefile
/mnt/data/ion_phase_lab (2),/mnt/data/ion_phase_lab (2)/ion_phase_lab/results/bfip_pH_sweep.csv
/mnt/data/ion_phase_lab (2),/mnt/data/ion_phase_lab (2)/ion_phase_lab/results/bfip_points.csv
/mnt/data/ion_phase_lab (2),/mnt/data/ion_phase_lab (2)/ion_phase_lab/results/bfip_sweep.csv
/mnt/data/ion_phase_lab (2),/mnt/data/ion_phase_lab (2)/ion_phase_lab/results/scaffold_breakpoint.csv
/mnt/data/ion_phase_lab (2),/mnt/data/ion_phase_lab (2)/ion_phase_lab/results/Scaffold_Modulation_Breakpoint_Sweep.csv
/mnt/data/ion_phase_lab (2),/mnt/data/ion_phase_lab (2)/ion_phase_lab/sampling/Ca2+
/mnt/data/ion_phase_lab (2),/mnt/data/ion_phase_lab (2)/ion_phase_lab/sampling/Fe2+
/mnt/data/ion_phase_lab (2),/mnt/data/ion_phase_lab (2)/ion_phase_lab/sampling/H+
/mnt/data/ion_phase_lab (2),/mnt/data/ion_phase_lab (2)/ion_phase_lab/sampling/Ca2+/params.npz
/mnt/data/ion_phase_lab (2),/mnt/data/ion_phase_lab (2)/ion_phase_lab/sampling/Fe2+/params.npz
/mnt/data/ion_phase_lab (2),/mnt/data/ion_phase_lab (2)/ion_phase_lab/sampling/H+/params.npz
/mnt/data/ion_phase_lab (2),/mnt/data/ion_phase_lab (2)/ion_phase_lab/simulation/Ca2+
/mnt/data/ion_phase_lab (2),/mnt/data/ion_phase_lab (2)/ion_phase_lab/simulation/Fe2+
/mnt/data/ion_phase_lab (2),/mnt/data/ion_phase_lab (2)/ion_phase_lab/simulation/H+
/mnt/data/ion_phase_lab (2),/mnt/data/ion_phase_lab (2)/ion_phase_lab/simulation/__pycache__
/mnt/data/ion_phase_lab (2),/mnt/data/ion_phase_lab (2)/ion_phase_lab/simulation/hemoglobin.py
/mnt/data/ion_phase_lab (2),/mnt/data/ion_phase_lab (2)/ion_phase_lab/simulation/simulate_dynamic.py
/mnt/data/ion_phase_lab (2),/mnt/data/ion_phase_lab (2)/ion_phase_lab/simulation/Ca2+/results.npz
/mnt/data/ion_phase_lab (2),/mnt/data/ion_phase_lab (2)/ion_phase_lab/simulation/Ca2+/theta.npz
/mnt/data/ion_phase_lab (2),/mnt/data/ion_phase_lab (2)/ion_phase_lab/simulation/Fe2+/results.npz
/mnt/data/ion_phase_lab (2),/mnt/data/ion_phase_lab (2)/ion_phase_lab/simulation/Fe2+/theta.npz
/mnt/data/ion_phase_lab (2),/mnt/data/ion_phase_lab (2)/ion_phase_lab/simulation/H+/results.npz
/mnt/data/ion_phase_lab (2),/mnt/data/ion_phase_lab (2)/ion_phase_lab/simulation/H+/theta.npz
/mnt/data/ion_phase_lab (2),/mnt/data/ion_phase_lab (2)/ion_phase_lab/simulation/__pycache__/simulate_dynamic.cpython-310.pyc
/mnt/data/ion_phase_lab (2),/mnt/data/ion_phase_lab (2)/ion_phase_lab/__pycache__/engine.cpython-310.pyc
/mnt/data/ion_phase_lab (2),/mnt/data/ion_phase_lab (2)/ion_phase_lab/__pycache__/main.cpython-310.pyc
/mnt/data/ion_phase_lab (2),/mnt/data/ion_phase_lab (2)/ion_phase_lab/__pycache__/thermo_dynamic_model.cpython-310.pyc
/mnt/data/ion_phase_lab (2),/mnt/data/ion_phase_lab (2)/ion_phase_lab/__pycache__/__init__.cpython-310.pyc
