theta,deltaG,MI,RUPTURE
0.05,-4236.6442431225805,100000.0,False
0.05452261306532664,-4101.629332855204,103517.5879396985,False
0.05904522613065327,-3972.744454129174,107035.17587939698,False
0.0635678391959799,-3850.4057892978467,110552.76381909547,False
0.06809045226130653,-3735.0083823255654,114070.35175879397,False
0.07261306532663317,-3626.92486315061,117587.93969849247,False
0.0771356783919598,-3526.504244425309,121105.52763819095,False
0.08165829145728642,-3434.0707945187646,124623.11557788945,False
0.08618090452261307,-3349.922990421382,128140.70351758794,False
0.09070351758793971,-3274.332553932375,131658.29145728642,False
0.09522613065326634,-3207.5435742425016,135175.87939698494,False
0.09974874371859296,-3149.7717197452953,138693.46733668342,False
0.1042713567839196,-3101.2035416219337,142211.0552763819,False
0.10879396984924623,-3061.9958714485456,145728.6432160804,False
0.11331658291457286,-3032.2753147711305,149246.2311557789,False
0.1178391959798995,-3012.1378422834055,152763.8190954774,False
0.12236180904522613,-3001.648479927695,156281.4070351759,False
0.12688442211055276,-3000.8410989195654,159798.99497487437,False
0.1314070351758794,-3009.7183063742295,163316.58291457285,False
0.135929648241206,-3028.251436887908,166834.17085427136,True
0.14045226130653266,-3056.3806451013256,170351.75879396984,True
0.1449748743718593,-3094.0150989464564,173869.34673366835,True
0.14949748743718594,-3141.0332729524816,177386.93467336684,True
0.15402010050251258,-3197.2833406638724,180904.52261306532,True
0.1585427135678392,-3262.5836649034204,184422.1105527638,True
0.1630653266331658,-3336.7233842971177,187939.6984924623,True
0.16758793969849245,-3419.463094166936,191457.28643216082,True
0.1721105527638191,-3510.535619592822,194974.8743718593,True
0.17663316582914573,-3609.6468781476333,198492.46231155779,True
0.18115577889447237,-3716.476829519138,202010.05025125627,True
0.18567839195979902,-3830.6805089526665,205527.63819095478,True
0.1902010050251256,-3951.889141177303,209045.22613065326,True
0.19472361809045224,-4079.7113312186775,212562.81407035177,True
0.19924623115577889,-4213.734328253045,216080.40201005025,True
0.20376884422110553,-4353.525358421584,219597.98994974873,True
0.20829145728643217,-4498.633022301118,223115.57788944722,True
0.2128140703517588,-4648.588752518652,226633.16582914573,True
0.2173366834170854,-4802.908326802976,230150.75376884424,True
0.22185929648241204,-4961.093431587527,233668.34170854272,True
0.22638190954773868,-5122.633271115457,237185.9296482412,True
0.23090452261306532,-5287.006216850976,240703.51758793968,True
0.23542713567839196,-5453.681491870827,244221.1055276382,True
0.2399497487437186,-5622.120884796848,247738.69346733668,True
0.24447236180904525,-5791.780487735117,251256.28140703516,True
0.24899497487437183,-5962.112452609753,254773.86934673367,True
0.2535175879396985,-6132.566760219954,258291.45728643215,True
0.2580402010050251,-6302.592996307796,261809.04522613066,True
0.26256281407035176,-6471.642128901752,265326.6331658291,True
0.2670854271356784,-6639.1682811966375,268844.2211055276,True
0.27160804020100504,-6804.6304942452125,272361.80904522614,True
0.2761306532663316,-6967.494473769523,275879.3969849246,True
0.28065326633165827,-7127.234315451353,279396.9849246231,True
0.2851758793969849,-7283.334203130627,282914.57286432164,True
0.28969849246231155,-7435.290074428153,286432.1608040201,True
0.2942211055276382,-7582.61124841419,289949.7487437186,True
0.29874371859296484,-7724.822010066969,293467.3366834171,True
0.3032663316582914,-7861.463146404779,296984.92462311557,True
0.30778894472361806,-7992.093429331293,300502.51256281405,True
0.3123115577889447,-8116.291040405856,304020.10050251253,True
0.31683417085427135,-8233.654932938049,307537.688442211,True
0.321356783919598,-8343.806127008149,311055.27638190956,True
0.3258793969849246,-8446.388933231752,314572.86432160804,True
0.3304020100502512,-8541.072101316895,318090.4522613065,True
0.33492462311557786,-8627.54988970486,321608.04020100506,True
0.3394472361809045,-8705.543052840698,325125.62814070354,True
0.34396984924623114,-8774.799742885465,328643.216080402,True
0.3484924623115578,-8835.096322958458,332160.8040201005,True
0.3530150753768844,-8886.238089283388,335678.391959799,True
0.357537688442211,-8928.059899906646,339195.97989949747,True
0.36206030150753765,-8960.42670795742,342713.56783919595,True
0.3665829145728643,-8983.233997727753,346231.15577889443,False
0.37110552763819094,-8996.408122164366,349748.743718593,False
0.3756281407035176,-8999.906540682468,353266.33165829146,False
0.3801507537688442,-8993.71795653363,356783.91959798994,False
0.3846733668341708,-8977.862353284116,360301.5075376885,False
0.38919597989949745,-8952.390930285936,363819.0954773869,False
0.3937185929648241,-8917.385937348929,367336.68341708544,False
0.39824120603015073,-8872.960409147789,370854.2713567839,False
0.40276381909547737,-8819.257800221627,374371.8592964824,False
0.407286432160804,-8756.4515217447,377889.4472361809,False
0.41180904522613065,-8684.744381564144,381407.03517587937,False
0.41633165829145724,-8604.367929312833,384924.6231155779,False
0.4208542713567839,-8515.581708712132,388442.2110552764,False
0.4253768844221105,-8418.672419478882,391959.7989949749,False
0.42989949748743717,-8313.952991542901,395477.38693467336,False
0.4344221105527638,-8201.761574564502,398994.97487437184,False
0.43894472361809045,-8082.460446014915,402512.5628140703,False
0.44346733668341703,-7956.434841345561,406030.15075376886,False
0.4479899497487437,-7824.091710023692,409547.73869346734,False
0.4525125628140703,-7685.85840145126,413065.3266331658,False
0.45703517587939696,-7542.1812850103215,416582.9145728643,False
0.4615577889447236,-7393.524308691016,420100.5025125628,False
0.46608040201005024,-7240.367500956403,423618.0904522613,False
0.47060301507537683,-7083.205420681862,427135.6783919598,False
0.47512562814070347,-6922.545560174272,430653.2663316583,False
0.4796482412060301,-6758.906706427861,434170.8542713568,False
0.48417085427135675,-6592.817265908354,437688.44221105526,False
0.4886934673366834,-6424.813558274856,441206.03015075374,False
0.49321608040201004,-6255.438084549264,444723.6180904523,False
0.4977386934673367,-6085.237775325398,448241.20603015076,False
0.5022613065326633,-5914.762224674603,451758.79396984924,False
0.50678391959799,-5744.561915450737,455276.3819095477,False
0.5113065326633166,-5575.186441725145,458793.9698492462,False
0.5158291457286432,-5407.182734091648,462311.55778894474,False
0.5203517587939699,-5241.09329357214,465829.1457286432,False
0.5248743718592965,-5077.4544398257285,469346.7336683417,False
0.5293969849246231,-4916.794579318142,472864.3216080402,False
0.5339195979899497,-4759.632499043601,476381.9095477387,False
0.5384422110552763,-4606.475691308988,479899.49748743715,False
0.542964824120603,-4457.818714989679,483417.0854271357,False
0.5474874371859296,-4314.141598548743,486934.6733668342,False
0.5520100502512563,-4175.908289976309,490452.26130653266,False
0.5565326633165829,-4043.565158654442,493969.84924623114,False
0.5610552763819096,-3917.5395539850865,497487.4371859296,False
0.5655778894472362,-3798.2384254354993,501005.0251256281,False
0.5701005025125628,-3686.0470084570998,504522.61306532664,False
0.5746231155778895,-3581.3275805211188,508040.2010050251,False
0.5791457286432161,-3484.4182912878678,511557.7889447236,False
0.5836683417085428,-3395.6320706871675,515075.3768844221,False
0.5881909547738694,-3315.255618435857,518592.9648241206,False
0.592713567839196,-3243.548478255298,522110.5527638191,False
0.5972361809045227,-3180.7421997783727,525628.1407035176,False
0.6017587939698492,-3127.0395908522114,529145.7286432161,False
0.6062814070351759,-3082.6140626510723,532663.3165829146,False
0.6108040201005025,-3047.6090697140653,536180.904522613,False
0.6153266331658291,-3022.137646715885,539698.4924623115,False
0.6198492462311558,-3006.2820434663704,543216.0804020101,False
0.6243718592964824,-3000.093459317531,546733.6683417086,False
0.6288944723618091,-3003.591877835634,550251.2562814071,False
0.6334170854271357,-3016.7660022722466,553768.8442211056,False
0.6379396984924623,-3039.5732920425794,557286.432160804,True
0.642462311557789,-3071.9401000933526,560804.0201005025,True
0.6469849246231156,-3113.761910716611,564321.608040201,True
0.6515075376884423,-3164.903677041543,567839.1959798995,True
0.6560301507537689,-3225.200257114536,571356.783919598,True
0.6605527638190954,-3294.4569471593018,574874.3718592965,True
0.6650753768844221,-3372.4501102951394,578391.9597989949,True
0.6695979899497487,-3458.9278986831014,581909.5477386934,True
0.6741206030150754,-3553.611066768245,585427.1356783919,True
0.678643216080402,-3656.19387299185,588944.7236180904,True
0.6831658291457287,-3766.3450670619513,592462.3115577889,True
0.6876884422110553,-3883.708959594145,595979.8994974873,True
0.6922110552763819,-4007.906570668705,599497.487437186,True
0.6967336683417086,-4138.536853595219,603015.0753768844,True
0.7012562814070352,-4275.177989933032,606532.6633165829,True
0.7057788944723619,-4417.388751585812,610050.2512562814,True
0.7103015075376885,-4564.709925571849,613567.8391959799,True
0.7148241206030151,-4716.665796869371,617085.4271356784,True
0.7193467336683417,-4872.765684548642,620603.015075377,True
0.7238693467336683,-5032.505526230472,624120.6030150754,True
0.728391959798995,-5195.369505754786,627638.1909547738,True
0.7329145728643216,-5360.8317188033625,631155.7788944724,True
0.7374371859296482,-5528.357871098249,634673.3668341709,True
0.7419597989949749,-5697.407003692201,638190.9547738694,True
0.7464824120603015,-5867.4332397800445,641708.5427135678,True
0.7510050251256282,-6037.887547390245,645226.1306532663,True
0.7555276381909548,-6208.219512264885,648743.7185929648,True
0.7600502512562815,-6377.879115203151,652261.3065326633,True
0.7645728643216081,-6546.318508129171,655778.8944723618,True
0.7690954773869347,-6712.993783149024,659296.4824120603,True
0.7736180904522614,-6877.366728884544,662814.0703517587,True
0.7781407035175879,-7038.90656841247,666331.6582914572,True
0.7826633165829145,-7197.091673197023,669849.2462311558,True
0.7871859296482412,-7351.411247481345,673366.8341708543,True
0.7917085427135678,-7501.366977698879,676884.4221105528,True
0.7962311557788945,-7646.474641578415,680402.0100502513,True
0.8007537688442211,-7786.265671746955,683919.5979899497,True
0.8052763819095478,-7920.2886687813225,687437.1859296482,True
0.8097989949748744,-8048.110858822694,690954.7738693467,True
0.814321608040201,-8169.319491047334,694472.3618090452,True
0.8188442211055277,-8283.523170480861,697989.9497487437,True
0.8233668341708543,-8390.353121852368,701507.5376884422,True
0.827889447236181,-8489.464380407178,705025.1256281406,True
0.8324120603015075,-8580.536905833063,708542.7135678392,True
0.8369346733668341,-8663.27661570288,712060.3015075377,True
0.8414572864321608,-8737.41633509658,715577.8894472362,True
0.8459798994974874,-8802.716659336127,719095.4773869347,True
0.8505025125628141,-8858.966727047518,722613.0653266332,True
0.8550251256281407,-8905.984901053544,726130.6532663316,True
0.8595477386934673,-8943.619354898674,729648.2412060301,True
0.864070351758794,-8971.748563112093,733165.8291457286,True
0.8685929648241206,-8990.28169362577,736683.4170854271,False
0.8731155778894473,-8999.158901080435,740201.0050251256,False
0.8776381909547739,-8998.351520072305,743718.592964824,False
0.8821608040201006,-8987.862157716594,747236.1809045227,False
0.8866834170854272,-8967.72468522887,750753.7688442211,False
0.8912060301507537,-8938.004128551456,754271.3567839196,False
0.8957286432160804,-8898.796458378067,757788.9447236181,False
0.900251256281407,-8850.228280254705,761306.5326633166,False
0.9047738693467337,-8792.456425757498,764824.1206030151,False
0.9092964824120603,-8725.667446067626,768341.7085427135,False
0.9138190954773869,-8650.07700957862,771859.296482412,False
0.9183417085427136,-8565.929205481236,775376.8844221105,False
0.9228643216080402,-8473.495755574691,778894.472361809,False
0.9273869346733669,-8373.075136849387,782412.0603015075,False
0.9319095477386935,-8264.991617674435,785929.6482412061,False
0.9364321608040201,-8149.594210702154,789447.2361809046,False
0.9409547738693468,-8027.255545870825,792964.824120603,False
0.9454773869346734,-7898.370667144794,796482.4120603015,False
0.95,-7763.35575687742,800000.0,False
